api-proxy  | [2025-02-24 17:41:26 +0300] [1] [INFO] Starting gunicorn 23.0.0
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.622+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn101","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:41710","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":16654,"summary":{"0":{"step":1,"step_total":2,"duration_micros":71},"1":{"step":2,"step_total":2,"duration_micros":26}}}},"extraInfo":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.622+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn101","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.623+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn101","msg":"Connection ended","attr":{"remote":"172.20.0.1:41710","uuid":{"uuid":{"$uuid":"12949c47-368c-4766-b1ca-abef829477c3"}},"connectionId":101,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.625+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41726","uuid":{"uuid":{"$uuid":"9840cbc7-580b-48b5-8035-72a51a382cde"}},"connectionId":103,"connectionCount":43}}
api-v2     |          at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
api-v2     |          at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
api-v2     |          at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130
api-v2     |          at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 483
api-v2     |          at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
api-v2     |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
api-v2     |          at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
api-v2     | fail: Microsoft.AspNetCore.Server.Kestrel[13]
api-v2     |       Connection id "0HNAKN6F70746", Request id "0HNAKN6F70746:00000001": An unhandled exception was thrown by the application.
api-v2     |       MySqlConnector.MySqlException (0x80004005): Table 'your_database_name.user_token' doesn't exist
api-v2     |          at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
api-v2     |          at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
api-v2     |          at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130
api-v2     |          at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 483
api-v2     |          at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
api-v2     |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
api-v2     |          at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.625+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn103","msg":"client metadata","attr":{"remote":"172.20.0.1:41726","client":"conn103","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.627+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41734","uuid":{"uuid":{"$uuid":"57682f44-bbb2-4353-9c0f-fa64516e66a0"}},"connectionId":104,"connectionCount":44}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.627+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn40","msg":"Interrupted operation as its client disconnected","attr":{"opId":62465}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.627+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41738","uuid":{"uuid":{"$uuid":"6a748312-b0b8-44ae-8447-b479eccf391e"}},"connectionId":105,"connectionCount":45}}
api-v2     |          at System.Linq.Enumerable.TryGetSingle[TSource](IEnumerable`1 source, Boolean& found)
api-v2     |          at lambda_method4(Closure, QueryContext)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.Execute[TResult](Expression query)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryProvider.Execute[TResult](Expression expression)
api-v2     |          at Tdn.Security.Db.TokensContext.GetUserId(String token) in /src/Source/Security/Db/TokensContext.cs:line 52
api-v2     |          at Tdn.Security.TokenAuthenticationHandler.TryGetUser(String token, String& userId) in /src/Source/Security/TokenAuthenticationSceme.cs:line 79
api-v2     |          at Tdn.Security.TokenAuthenticationHandler.TryGetIdAndRole(String& role, String& id) in /src/Source/Security/TokenAuthenticationSceme.cs:line 46
api-v2     |          at Tdn.Security.TokenAuthenticationHandler.HandleAuthenticateAsync() in /src/Source/Security/TokenAuthenticationSceme.cs:line 28
api-v2     |          at Microsoft.AspNetCore.Authentication.AuthenticationHandler`1.AuthenticateAsync()
api-v2     |          at Microsoft.AspNetCore.Authentication.AuthenticationService.AuthenticateAsync(HttpContext context, String scheme)
api-v2     |          at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
api-v2     |          at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.HttpProtocol.ProcessRequests[TContext](IHttpApplication`1 application)
api-v2     | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
api-v2     |       Request finished HTTP/1.1 GET http://127.0.0.1:5077/groups/-100/items?debug=True - 500 0 - 8.6815ms
api-v2     | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
api-v2     |       Request starting HTTP/1.1 GET http://127.0.0.1:5077/groups/-101?debug=True - application/json;+charset=utf-8 -
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.627+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn42","msg":"Connection ended","attr":{"remote":"172.20.0.1:41196","uuid":{"uuid":{"$uuid":"aba980cf-e055-4a2d-ab01-3bdd42d3cbfb"}},"connectionId":42,"connectionCount":44}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.627+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn105","msg":"client metadata","attr":{"remote":"172.20.0.1:41738","client":"conn105","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.627+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn105","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.627+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn104","msg":"client metadata","attr":{"remote":"172.20.0.1:41734","client":"conn104","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.627+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn40","msg":"Connection ended","attr":{"remote":"172.20.0.1:41180","uuid":{"uuid":{"$uuid":"bfc88d1b-a01d-46c2-9cb4-5466e6223f79"}},"connectionId":40,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.644+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn105","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:41738","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":17180,"summary":{"0":{"step":1,"step_total":2,"duration_micros":66},"1":{"step":2,"step_total":2,"duration_micros":24}}}},"extraInfo":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.645+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn105","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.645+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn105","msg":"Connection ended","attr":{"remote":"172.20.0.1:41738","uuid":{"uuid":{"$uuid":"6a748312-b0b8-44ae-8447-b479eccf391e"}},"connectionId":105,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.647+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41746","uuid":{"uuid":{"$uuid":"154b0e8a-2e83-44cc-a976-476b27ce47cd"}},"connectionId":106,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.648+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn106","msg":"client metadata","attr":{"remote":"172.20.0.1:41746","client":"conn106","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.649+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41762","uuid":{"uuid":{"$uuid":"b527cc9a-787d-41ea-99a8-e1724a9ed880"}},"connectionId":107,"connectionCount":44}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.649+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41774","uuid":{"uuid":{"$uuid":"6afa67ad-7b8e-49f1-ae2d-1f47b2b93e7c"}},"connectionId":108,"connectionCount":45}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.649+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn107","msg":"client metadata","attr":{"remote":"172.20.0.1:41762","client":"conn107","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
api-v2     | fail: Microsoft.EntityFrameworkCore.Database.Command[20102]
api-v2     |       Failed executing DbCommand (1ms) [Parameters=[@__token_0='?' (Size = 255)], CommandType='Text', CommandTimeout='30']
api-v2     |       SELECT COUNT(*)
api-v2     |       FROM `group_bot_token` AS `g`
api-v2     |       WHERE `g`.`service_token` = @__token_0
api-v2     | fail: Microsoft.EntityFrameworkCore.Query[10100]
api-v2     |       An exception occurred while iterating over the results of a query for context type 'Tdn.Security.Db.TokensContext'.
api-v2     |       MySqlConnector.MySqlException (0x80004005): Table 'your_database_name.group_bot_token' doesn't exist
api-v2     |          at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
api-v2     |          at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
api-v2     |          at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130
api-v2     |          at MySqlConnector.MySqlDataReader.InitAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 483
api-v2     |          at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteReaderAsync(CommandBehavior behavior, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 357
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
api-v2     |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
api-v2     |          at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
api-v2     |       MySqlConnector.MySqlException (0x80004005): Table 'your_database_name.group_bot_token' doesn't exist
api-v2     |          at MySqlConnector.Core.ServerSession.ReceiveReplyAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/ServerSession.cs:line 894
api-v2     |          at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 37
api-v2     |          at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.649+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn108","msg":"client metadata","attr":{"remote":"172.20.0.1:41774","client":"conn108","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.649+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn108","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.650+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn43","msg":"Interrupted operation as its client disconnected","attr":{"opId":65537}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.651+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn45","msg":"Connection ended","attr":{"remote":"172.20.0.1:41208","uuid":{"uuid":{"$uuid":"60feeb98-5eeb-4db2-83fd-bad356284584"}},"connectionId":45,"connectionCount":44}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.651+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn43","msg":"Connection ended","attr":{"remote":"172.20.0.1:41202","uuid":{"uuid":{"$uuid":"29652710-0e5a-439b-8272-d4eeac598c57"}},"connectionId":43,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.668+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn108","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:41774","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":19112,"summary":{"0":{"step":1,"step_total":2,"duration_micros":53},"1":{"step":2,"step_total":2,"duration_micros":26}}}},"extraInfo":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.669+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn108","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.669+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn108","msg":"Connection ended","attr":{"remote":"172.20.0.1:41774","uuid":{"uuid":{"$uuid":"6afa67ad-7b8e-49f1-ae2d-1f47b2b93e7c"}},"connectionId":108,"connectionCount":42}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.672+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:41776","uuid":{"uuid":{"$uuid":"bc331945-6636-4aea-9f63-29f209340f36"}},"connectionId":109,"connectionCount":43}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:49.672+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn109","msg":"client metadata","attr":{"remote":"172.20.0.1:41776","client":"conn109","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
